,brand,selling price,kilometer,Fuel Type,Transmission
198,2016 Maruti Vitara Brezza ZDI PLUS DUAL TONE,₹6.85 Lakh,"90,974 km",Diesel,Manual
199,2019 Honda Amaze 1.5L I-DTEC VX CVT,₹7.82 Lakh,"81,453 km",Diesel,Automatic
200,2019 Maruti Baleno ZETA CVT PETROL 1.2,₹6.46 Lakh,"92,957 km",Petrol,Automatic
201,2019 Mahindra XUV300 W8 1.5 DIESEL,₹8.78 Lakh,"80,316 km",Diesel,Manual
202,2016 Maruti Alto 800 LXI,₹2.35 Lakh,"47,233 km",Petrol,Manual
203,2022 Tata Tiago XT CNG,₹6.23 Lakh,"35,386 km",CNG,Manual
204,2017 Maruti Ertiga ZDI + SHVS,₹9.28 Lakh,"44,667 km",Diesel,Manual
205,2019 Tata Harrier XM 2.0L KRYOTEC,₹11.01 Lakh,"44,103 km",Diesel,Manual
206,2017 Honda City 1.5L I-VTEC V MT,₹6.08 Lakh,"48,661 km",Petrol,Manual
207,2020 Hyundai NEW SANTRO SPORTZ CNG,₹5.31 Lakh,"56,334 km",CNG,Manual
208,2017 Maruti Celerio VXI CNG,₹3.82 Lakh,"78,176 km",CNG,Manual
209,2018 Skoda Rapid STYLE 1.6 MPI AT,₹7.06 Lakh,"17,373 km",Petrol,Automatic
210,2016 Hyundai Elite i20 ASTA 1.4 CRDI (O),₹5.66 Lakh,"77,147 km",Diesel,Manual
211,2016 Maruti Baleno DELTA PETROL 1.2,₹5.14 Lakh,"39,148 km",Petrol,Manual
212,2011 Maruti Swift Dzire VDI,₹3.08 Lakh,"39,728 km",Diesel,Manual
213,2017 Honda City 1.5L I-VTE V CVT,₹7.14 Lakh,"32,112 km",Petrol,Automatic
214,2012 Maruti Swift VXI,₹2.83 Lakh,"54,800 km",Petrol,Manual
215,2019 Honda City 1.5L I-VTEC VX CVT,₹9.58 Lakh,"54,705 km",Petrol,Automatic
216,2010 Maruti Swift Dzire VXI,₹2.09 Lakh,"82,627 km",Petrol,Manual
217,2015 Maruti Wagon R 1.0 LXI CNG,₹3.78 Lakh,"61,280 km",CNG,Manual
218,2018 Skoda Rapid STYLE 1.6 MPI AT,₹7.58 Lakh,"22,077 km",Petrol,Automatic
219,2016 Maruti Swift VXI,₹4.52 Lakh,"38,837 km",Petrol,Manual
220,2021 Tata NEXON XZ 1.2,₹8.87 Lakh,"17,852 km",Petrol,Manual
221,2017 Maruti Wagon R 1.0 VXI,₹3.87 Lakh,"34,895 km",Petrol,Manual
222,2016 Hyundai Elite i20 SPORTZ 1.2,₹4.91 Lakh,"73,516 km",Petrol,Manual
223,2018 Honda Jazz 1.2L I-VTEC V,₹5.44 Lakh,"21,404 km",Petrol,Manual
224,2019 Renault Duster 110 PS RXZ MT DIESEL,₹7.92 Lakh,"89,481 km",Diesel,Manual
225,2017 Maruti Baleno DELTA CVT PETROL 1.2,₹5.48 Lakh,"32,296 km",Petrol,Automatic
226,2018 Hyundai Elite i20 ASTA 1.2  CVT,₹6.33 Lakh,"62,469 km",Petrol,Automatic
227,2020 Volkswagen Polo COMFORTLINE PLUS 1.0L MPI,₹6.05 Lakh,"26,754 km",Petrol,Manual
228,2013 Maruti Ertiga VXI,₹5.56 Lakh,"66,702 km",CNG,Manual
229,2016 Honda Jazz 1.2L I-VTEC V AT,₹5.11 Lakh,"55,472 km",Petrol,Automatic
230,2017 Maruti IGNIS DELTA 1.2 AMT,₹5.45 Lakh,"12,795 km",Petrol,Automatic
231,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,₹4.07 Lakh,"15,448 km",Petrol,Manual
232,2016 Hyundai Eon MAGNA + AIRBAG,₹3.06 Lakh,"18,049 km",Petrol,Manual
233,2015 Hyundai Elite i20 SPORTZ 1.2,₹4.33 Lakh,"94,232 km",Petrol,Manual
234,2018 Maruti Ciaz ZETA 1.4  AT PETROL,₹7.40 Lakh,"53,796 km",Petrol,Automatic
235,2013 Volkswagen Polo HIGHLINE1.2L,₹3.72 Lakh,"50,177 km",Petrol,Manual
236,2012 Maruti Wagon R 1.0 LXI CNG,₹2.17 Lakh,"96,227 km",CNG,Manual
237,2018 Hyundai New Elantra 1.6 SX (O) AT DIESEL,₹11.61 Lakh,"48,054 km",Diesel,Automatic
238,2018 Tata TIGOR XZA PETROL,₹4.28 Lakh,"1,16,384 km",Petrol,Automatic
239,2017 Maruti Dzire VDI AMT,₹6.36 Lakh,"43,440 km",Diesel,Automatic
240,2015 Maruti Celerio VXI,₹3.39 Lakh,"29,535 km",Petrol,Manual
241,2019 Maruti Baleno ALPHA PETROL 1.2,₹6.58 Lakh,"83,303 km",Petrol,Manual
242,2013 Hyundai i20 MAGNA (O) 1.2,₹3.37 Lakh,"59,000 km",CNG,Manual
243,2014 Maruti Wagon R 1.0 LXI CNG,₹3.42 Lakh,"76,141 km",CNG,Manual
244,2016 Hyundai Creta SX PLUS AT 1.6 PETROL,₹9.34 Lakh,"19,020 km",Petrol,Automatic
245,2013 Maruti Wagon R Stingray VXI,₹3.00 Lakh,"23,592 km",Petrol,Manual
246,2010 Hyundai i10 SPORTZ 1.2,₹1.67 Lakh,"61,316 km",Petrol,Manual
247,2017 Maruti Baleno DELTA PETROL 1.2,₹5.09 Lakh,"67,280 km",Petrol,Manual
248,2017 Honda City 1.5L I-VTEC VX,₹7.39 Lakh,"37,420 km",Petrol,Manual
249,2016 Maruti Baleno DELTA PETROL 1.2,₹5.17 Lakh,"13,998 km",Petrol,Manual
250,2019 Maruti Alto LXI CNG,₹3.36 Lakh,"88,748 km",CNG,Manual
251,2017 Honda City 1.5L I-VTEC VX,₹7.63 Lakh,"29,305 km",Petrol,Manual
252,2018 Maruti Celerio ZXI,₹4.48 Lakh,"9,866 km",Petrol,Manual
253,2017 Hyundai Verna 1.6 VTVT S AT,₹6.02 Lakh,"57,160 km",Petrol,Automatic
254,2015 Maruti Wagon R 1.0 VXI,₹3.11 Lakh,"63,478 km",Petrol,Manual
255,2017 Honda City 1.5L I-VTEC VX,₹7.19 Lakh,"18,129 km",Petrol,Manual
256,2021 MG HECTOR SHARP 2.0 DIESEL,₹16.29 Lakh,"25,844 km",Diesel,Manual
257,2017 Maruti Wagon R 1.0 VXI,₹3.59 Lakh,"37,340 km",Petrol,Manual
258,2018 Maruti Baleno DELTA DIESEL 1.3,₹5.68 Lakh,"76,735 km",Diesel,Manual
259,2017 Honda Jazz 1.2L I-VTEC V,₹4.24 Lakh,"77,625 km",Petrol,Manual
260,2016 Honda Amaze 1.2L I-VTEC SX,₹4.03 Lakh,"47,851 km",Petrol,Manual
261,2021 Tata ALTROZ XE PETROL,₹6.09 Lakh,"17,013 km",Petrol,Manual
262,2015 Maruti Celerio VXI CNG,₹3.92 Lakh,"56,930 km",CNG,Manual
263,2021 Jeep Compass SPORT 1.4 PETROL DCT,₹17.36 Lakh,"21,250 km",Petrol,Automatic
264,2019 Hyundai NEW SANTRO ERA EXECUTIVE,₹4.18 Lakh,"16,657 km",Petrol,Manual
265,2016 Hyundai i20 Active 1.4 SX,₹5.27 Lakh,"1,17,160 km",Diesel,Manual
266,2017 Hyundai New Elantra 2.0 SX(O) AT PETROL,₹9.34 Lakh,"75,962 km",Petrol,Automatic
267,2016 Hyundai Creta SX PLUS AT 1.6 PETROL,₹8.16 Lakh,"79,827 km",Petrol,Automatic
268,2021 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,₹6.36 Lakh,"32,423 km",CNG,Manual
269,2018 Datsun Go T(O),₹3.28 Lakh,"5,306 km",Petrol,Manual
270,2017 Renault Kwid RXT 0.8,₹3.06 Lakh,"42,530 km",Petrol,Manual
271,2017 Jeep Compass LIMITED (O) 2.0 DIESEL,₹11.15 Lakh,"99,924 km",Diesel,Manual
272,2016 Honda City 1.5L I-VTEC SV,₹4.95 Lakh,"87,292 km",Petrol,Manual
273,2017 Maruti IGNIS DELTA 1.2 AMT,₹5.04 Lakh,"18,979 km",Petrol,Automatic
274,2017 Honda City 1.5L I-VTEC VX,₹7.26 Lakh,"38,736 km",Petrol,Manual
275,2017 Honda BR-V 1.5L I-VTEC S,₹6.34 Lakh,"74,095 km",Petrol,Manual
276,2016 Maruti Celerio VXI,₹3.41 Lakh,"56,155 km",Petrol,Manual
277,2017 Maruti Celerio VXI AMT,₹3.88 Lakh,"44,863 km",Petrol,Automatic
278,2015 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,₹3.59 Lakh,"56,358 km",Petrol,Manual
279,2017 Maruti Wagon R 1.0 VXI + (O) AMT,₹4.25 Lakh,"29,712 km",Petrol,Automatic
280,2019 Toyota Glanza V CVT,₹7.00 Lakh,"37,884 km",Petrol,Automatic
281,2015 Maruti Celerio VXI,₹3.48 Lakh,"18,670 km",Petrol,Manual
282,2019 Maruti Baleno DELTA CVT PETROL 1.2,₹6.56 Lakh,"41,301 km",Petrol,Automatic
283,2021 Honda City 1.5L I-VTEC ZX CVT,₹12.48 Lakh,"22,497 km",Petrol,Automatic
284,2014 Datsun Go A,₹2.20 Lakh,"18,672 km",Petrol,Manual
285,2019 Maruti Celerio ZXI,₹4.35 Lakh,"9,282 km",Petrol,Manual
286,2018 Honda City 1.5L I-VTE V CVT,₹7.63 Lakh,"63,253 km",Petrol,Automatic
287,2015 Mahindra XUV500 W6,₹7.32 Lakh,"94,936 km",Diesel,Manual
288,2020 Tata TIGOR XZA PLUS PETROL,₹6.22 Lakh,"30,717 km",Petrol,Automatic
289,2014 Hyundai Elite i20 ASTA 1.4 CRDI,₹4.98 Lakh,"1,07,143 km",Diesel,Manual
290,2015 Maruti Wagon R 1.0 LXI CNG,₹3.77 Lakh,"67,999 km",CNG,Manual
291,2017 Maruti Ertiga ZDI + SHVS,₹8.17 Lakh,"84,447 km",Diesel,Manual
292,2018 Honda Amaze 1.2L I-VTEC V CVT,₹5.98 Lakh,"69,326 km",Petrol,Automatic
293,2017 Skoda Rapid STYLE 1.5 TDI AT,₹6.13 Lakh,"1,03,928 km",Diesel,Automatic
294,2018 Maruti Ciaz ZETA 1.5 SHVS MT PETROL,₹8.07 Lakh,"15,940 km",Petrol,Manual
295,2019 Toyota Glanza V CVT,₹8.19 Lakh,"9,797 km",Petrol,Automatic
296,2017 Honda City 1.5L I-VTEC VX,₹7.51 Lakh,"31,949 km",Petrol,Manual
297,2016 Maruti Baleno SIGMA PETROL 1.2,₹4.59 Lakh,"37,359 km",Petrol,Manual
298,2015 Hyundai Elite i20 ASTA 1.4 CRDI,₹4.95 Lakh,"80,033 km",Diesel,Manual
299,2021 Maruti New Wagon-R ZXI 1.2 AMT,₹6.14 Lakh,"8,817 km",Petrol,Automatic
300,2017 Hyundai Elite i20 ASTA 1.2,₹5.51 Lakh,"42,625 km",Petrol,Manual
301,2022 Hyundai VENUE SX 1.5 CRDI,₹10.48 Lakh,"42,492 km",Diesel,Manual
302,2018 Maruti Ciaz ZETA 1.5 SHVS MT PETROL,₹6.93 Lakh,"62,649 km",Petrol,Manual
303,2021 Maruti S PRESSO VXI+,₹4.69 Lakh,"4,538 km",Petrol,Manual
304,2011 Hyundai i20 SPORTZ 1.4 CRDI,₹2.34 Lakh,"98,422 km",Diesel,Manual
305,2019 Honda City 1.5L I-VTEC VX CVT,₹9.21 Lakh,"31,963 km",Petrol,Automatic
306,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,₹3.34 Lakh,"92,957 km",Petrol,Manual
307,2018 Hyundai Grand i10 MAGNA U2 1.2 CRDI,₹4.70 Lakh,"1,13,012 km",Diesel,Manual
308,2017 Skoda Rapid AMBITION 1.5 TDI,₹5.30 Lakh,"1,23,383 km",Diesel,Manual
309,2018 Tata TIGOR XZA PETROL,₹5.72 Lakh,"23,663 km",CNG,Automatic
310,2017 Honda Jazz 1.2L I-VTEC V AT,₹5.37 Lakh,"26,261 km",Petrol,Automatic
311,2015 Hyundai Elite i20 ASTA 1.2,₹4.27 Lakh,"67,007 km",Petrol,Manual
312,2017 Hyundai Verna 1.6 VTVT SX,₹6.98 Lakh,"45,645 km",Petrol,Manual
313,2018 Maruti Ciaz DELTA AT 1.5 SHVS PETROL,₹6.92 Lakh,"40,409 km",Petrol,Automatic
314,2013 Honda City 1.5L I-VTEC V MT,₹3.65 Lakh,"89,401 km",CNG,Manual
315,2011 Toyota Etios G,₹2.65 Lakh,"47,307 km",Petrol,Manual
316,2022 Maruti BREZZA ZXI SMART HYBRID DUAL TONE,₹12.18 Lakh,"11,537 km",Petrol,Manual
317,2019 Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,₹5.62 Lakh,"46,806 km",Petrol,Automatic
318,2021 Tata Safari XZ PLUS,₹21.00 Lakh,"16,340 km",Diesel,Manual
319,2015 Hyundai Elite i20 SPORTZ 1.2 (O),₹4.47 Lakh,"65,135 km",Petrol,Manual
320,2022 Hyundai GRAND I10 NIOS SPORTZ 1.2 KAPPA VTVT CNG,₹7.73 Lakh,"7,092 km",CNG,Manual
321,2012 Hyundai Verna FLUIDIC 1.6 VTVT EX,₹3.54 Lakh,"61,275 km",Petrol,Manual
322,2019 Hyundai New Elantra 2.0 SX(O) AT PETROL,₹12.05 Lakh,"43,333 km",Petrol,Automatic
323,2018 Jeep Compass LONGITUDE (O) 2.0 DIESEL,₹11.35 Lakh,"34,469 km",Diesel,Manual
324,2014 Volkswagen Jetta HIGHLINE TDI AT,₹6.45 Lakh,"74,563 km",Diesel,Automatic
325,2018 Tata NEXON XM DIESEL,₹6.43 Lakh,"81,108 km",Diesel,Manual
326,2016 Maruti Celerio VXI CNG,₹4.24 Lakh,"70,855 km",CNG,Manual
327,2016 Maruti Baleno ZETA CVT PETROL 1.2,₹4.68 Lakh,"1,10,497 km",Petrol,Automatic
328,2015 Honda Amaze 1.2L I-VTEC S,₹3.74 Lakh,"23,016 km",Petrol,Manual
329,2017 Maruti IGNIS DELTA 1.2 AMT,₹4.60 Lakh,"26,465 km",Petrol,Automatic
330,2019 Tata Harrier XZ 2.0L,₹13.81 Lakh,"51,955 km",Diesel,Manual
331,2013 Volkswagen Polo HIGHLINE1.2L,₹3.54 Lakh,"68,125 km",Petrol,Manual
332,2023 Maruti BREZZA ZXI SMART HYBRID ,₹12.90 Lakh,"10,117 km",Petrol,Manual
333,2019 Honda Amaze 1.2L I-VTEC V CVT,₹7.35 Lakh,"15,781 km",Petrol,Automatic
334,2021 Maruti Ciaz ALPHA 1.5 SHVS PETROL,₹9.35 Lakh,"30,199 km",Petrol,Manual
335,2020 Ford New Figo TITANIUM 1.2 PETROL MT,₹5.71 Lakh,"10,138 km",Petrol,Manual
336,2018 Maruti Celerio X ZXI AMT,₹4.41 Lakh,"29,130 km",Petrol,Automatic
337,2011 Hyundai i20 SPORTZ 1.2,₹2.80 Lakh,"46,875 km",Petrol,Manual
338,2020 Maruti S Cross ALPHA AT SMART HYBRID,₹10.58 Lakh,"29,182 km",Petrol,Automatic
339,2018 Honda Amaze 1.2L I-VTEC S CVT,₹6.18 Lakh,"58,210 km",Petrol,Automatic
340,2019 Honda City 1.5L I-VTEC V MT,₹7.54 Lakh,"27,976 km",Petrol,Manual
341,2020 Ford Figo Aspire TITANIUM PLUS 1.5 DIESEL,₹6.60 Lakh,"36,802 km",Diesel,Manual
342,2021 Honda Jazz 1.2L I-VTEC ZX CVT,₹8.84 Lakh,"14,064 km",Petrol,Automatic
343,2019 Tata Harrier XZ 2.0L,₹13.06 Lakh,"88,987 km",Diesel,Manual
344,2013 Hyundai i10 MAGNA 1.1,₹2.75 Lakh,"22,945 km",Petrol,Manual
345,2017 Honda City 1.5L I-VTEC VX,₹6.73 Lakh,"85,686 km",Petrol,Manual
346,2017 Hyundai Elite i20 ASTA 1.2 (O),₹4.82 Lakh,"36,831 km",Petrol,Manual
347,2014 Maruti Swift Dzire VXI,₹4.11 Lakh,"32,588 km",Petrol,Manual
348,2016 Volkswagen Ameo HIGHLINE1.2L,₹4.58 Lakh,"81,105 km",CNG,Manual
349,2016 Maruti Ertiga VDI SHVS,₹8.35 Lakh,"49,428 km",Diesel,Manual
350,2016 Hyundai Verna 1.6 VTVT SX AT,₹5.99 Lakh,"65,750 km",Petrol,Automatic
351,2019 Honda Amaze 1.5L I-DTEC VX CVT,₹7.42 Lakh,"55,377 km",Diesel,Automatic
352,2017 Maruti Wagon R 1.0 VXI,₹3.75 Lakh,"74,500 km",Petrol,Manual
353,2018 Honda Jazz 1.2L I-VTEC VX,₹5.03 Lakh,"26,068 km",Petrol,Manual
354,2014 Maruti Celerio VXI AMT,₹3.69 Lakh,"21,126 km",Petrol,Automatic
355,2015 Honda Jazz 1.2L I-VTEC VX,₹3.93 Lakh,"72,613 km",Petrol,Manual
356,2020 Maruti S PRESSO VXI+,₹4.01 Lakh,"23,973 km",Petrol,Manual
357,2022 Maruti Vitara Brezza ZXI PLUS AT SHVS,₹11.55 Lakh,"2,080 km",Petrol,Automatic
358,2021 Tata TIGOR XZ PLUS PETROL,₹6.02 Lakh,"33,813 km",Petrol,Manual
359,2016 Maruti Alto 800 LXI,₹2.67 Lakh,"22,625 km",Petrol,Manual
360,2021 Tata Safari XZ PLUS,₹17.33 Lakh,"67,909 km",Diesel,Manual
361,2017 Hyundai Creta E PLUS 1.6 PETROL,₹6.84 Lakh,"1,04,303 km",Petrol,Manual
362,2018 Honda WR-V 1.2L I-VTEC VX MT,₹6.10 Lakh,"44,113 km",Petrol,Manual
363,2019 Maruti Baleno DELTA CVT PETROL 1.2,₹6.25 Lakh,"16,524 km",Petrol,Automatic
364,2016 Hyundai Elite i20 MAGNA 1.2,₹4.88 Lakh,"41,927 km",Petrol,Manual
365,2014 Maruti Wagon R 1.0 LXI CNG,₹3.43 Lakh,"87,074 km",CNG,Manual
366,2017 Honda City 1.5L I-VTEC SV,₹6.52 Lakh,"68,017 km",Petrol,Manual
367,2017 Maruti Dzire VDI AMT,₹6.35 Lakh,"1,04,768 km",Diesel,Automatic
368,2017 Hyundai Grand i10 SPORTZ (O) 1.2 KAPPA VTVT,₹4.08 Lakh,"53,993 km",Petrol,Manual
369,2015 Maruti Wagon R 1.0 LXI CNG,₹3.27 Lakh,"91,511 km",CNG,Manual
370,2015 Honda City 1.5L I-VTEC SV,₹4.99 Lakh,"66,065 km",Petrol,Manual
371,2017 Hyundai Xcent E+,₹4.90 Lakh,"22,842 km",Petrol,Manual
372,2014 Maruti Wagon R 1.0 LXI,₹3.28 Lakh,"31,414 km",Petrol,Manual
373,2014 Honda City 1.5L I-VTEC VX,₹5.01 Lakh,"83,785 km",Petrol,Manual
374,2018 Maruti Baleno DELTA PETROL 1.2,₹5.40 Lakh,"33,546 km",Petrol,Manual
375,2011 Hyundai i10 SPORTZ 1.2,₹2.22 Lakh,"31,026 km",Petrol,Manual
376,2015 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,₹3.54 Lakh,"93,885 km",Petrol,Manual
377,2016 Hyundai i10 MAGNA 1.1,₹3.27 Lakh,"43,204 km",Petrol,Manual
378,2019 Honda City 1.5L I-VTEC VX,₹8.61 Lakh,"12,807 km",Petrol,Manual
379,2019 Renault Kwid RXT 1.0 AMT (O),₹3.84 Lakh,"33,363 km",Petrol,Automatic
380,2018 Honda WR-V 1.2L I-VTEC VX MT,₹6.37 Lakh,"71,123 km",Petrol,Manual
381,2014 Hyundai Xcent S 1.2,₹3.64 Lakh,"44,494 km",Petrol,Manual
382,2018 Hyundai Creta E PLUS 1.6 PETROL,₹8.21 Lakh,"50,792 km",Petrol,Manual
383,2012 Maruti Swift VXI,₹3.00 Lakh,"84,182 km",Petrol,Manual
384,2015 Honda City 1.5L I-VTEC VX CVT,₹6.20 Lakh,"41,038 km",Petrol,Automatic
385,2014 Maruti Swift Dzire ZXI,₹4.11 Lakh,"72,270 km",Petrol,Manual
386,2018 Maruti IGNIS ZETA 1.2,₹4.46 Lakh,"82,391 km",Petrol,Manual
387,2015 Honda CRV 2.0L I-VTEC 2WD AT,₹8.16 Lakh,"1,06,836 km",Petrol,Automatic
388,2016 Maruti Ciaz ZXI+ AT,₹5.39 Lakh,"1,04,635 km",Petrol,Automatic
389,2013 Maruti Alto 800 LXI CNG,₹2.15 Lakh,"92,442 km",CNG,Manual
390,2019 Toyota Glanza V CVT,₹6.78 Lakh,"59,520 km",Petrol,Automatic
391,2019 Hyundai Verna 1.6 VTVT SX (O) AT,₹8.76 Lakh,"55,015 km",Petrol,Automatic
