,brand,selling price,kilometer,Fuel Type,Transmission
392,2017 Maruti S Cross DELTA 1.3,₹7.28 Lakh,"95,603 km",Diesel,Manual
393,2020 Maruti Ciaz S 1.5 MT PETROL,₹8.30 Lakh,"42,385 km",Petrol,Manual
394,2016 Hyundai Creta SX PLUS AT 1.6 PETROL,₹8.63 Lakh,"83,402 km",Petrol,Automatic
395,2021 Toyota URBAN CRUISER PREMIUM GRADE AT,₹10.86 Lakh,"9,634 km",Petrol,Automatic
396,2018 Ford FREESTYLE TREND PLUS 1.2 PETROL,₹4.99 Lakh,"34,075 km",Petrol,Manual
397,2020 Hyundai GRAND I10 NIOS ASTA 1.2 KAPPA VTVT,₹5.94 Lakh,"16,546 km",Petrol,Manual
398,2011 Hyundai i20 SPORTZ 1.2 VTVT,₹2.60 Lakh,"80,631 km",Petrol,Manual
399,2013 Hyundai i20 MAGNA 1.2,₹3.62 Lakh,"25,532 km",Petrol,Manual
400,2012 Honda City 1.5L I-VTEC V MT SUNROOF,₹3.80 Lakh,"75,850 km",Petrol,Manual
401,2022 MG HECTOR SHARP 2.0 DIESEL,₹17.13 Lakh,"23,144 km",Diesel,Manual
402,2017 Honda WR-V 1.2L I-VTEC VX MT,₹6.43 Lakh,"42,679 km",Petrol,Manual
403,2022 Volkswagen VIRTUS HIGHLINE TSI 1.0 MT,₹12.98 Lakh,"15,098 km",Petrol,Manual
404,2018 Hyundai NEW SANTRO SPORTZ CNG,₹4.09 Lakh,"1,25,815 km",CNG,Manual
405,2019 Ford Ecosport TITANIUM + 1.5L DIESEL,₹7.72 Lakh,"44,724 km",Diesel,Manual
406,2017 Maruti Wagon R 1.0 VXI+ (O) MT,₹4.16 Lakh,"19,526 km",Petrol,Manual
407,2012 Maruti Ertiga VDI,₹5.76 Lakh,"53,045 km",Diesel,Manual
408,2019 Maruti Baleno ZETA CVT PETROL 1.2,₹7.42 Lakh,"24,499 km",Petrol,Automatic
409,2021 Maruti New Wagon-R LXI 1.0,₹5.45 Lakh,"9,219 km",Petrol,Manual
410,2018 Maruti Dzire VXI AMT,₹6.29 Lakh,"36,318 km",Petrol,Automatic
411,2016 Maruti Ciaz ZXI AT,₹5.03 Lakh,"1,03,093 km",Petrol,Automatic
412,2015 Toyota Etios V,₹3.68 Lakh,"63,018 km",Petrol,Manual
413,2018 Datsun Redi Go S 1.0 AMT,₹2.70 Lakh,"28,050 km",Petrol,Automatic
414,2017 Hyundai Creta E PLUS 1.6 PETROL,₹8.11 Lakh,"26,370 km",Petrol,Manual
415,2018 Hyundai NEW SANTRO SPORTZ MT,₹4.20 Lakh,"29,692 km",Petrol,Manual
416,2022 Maruti Baleno ALPHA 1.2 AGS,₹9.19 Lakh,"19,548 km",Petrol,Automatic
417,2020 Maruti Ciaz ALPHA  AT 1.5 SHVS PETROL,₹9.47 Lakh,"10,096 km",Petrol,Automatic
418,2013 Skoda Rapid ELEGANCE 1.6 TDI CR MT,₹3.43 Lakh,"83,038 km",Diesel,Manual
419,2020 Maruti Ciaz ALPHA  AT 1.5 SHVS PETROL,₹8.79 Lakh,"27,830 km",Petrol,Automatic
420,2015 Volkswagen Polo COMFORTLINE 1.2L,₹3.97 Lakh,"87,969 km",Petrol,Manual
421,2013 Maruti Wagon R 1.0 LXI,₹2.86 Lakh,"12,575 km",Petrol,Manual
422,2014 Honda CRV 2.4 AWD AT,₹7.75 Lakh,"61,993 km",Petrol,Automatic
423,2016 Honda Jazz 1.2L I-VTEC V AT,₹5.37 Lakh,"21,007 km",Petrol,Automatic
424,2016 Maruti Wagon R 1.0 LXI CNG,₹3.57 Lakh,"94,290 km",CNG,Manual
425,2014 Hyundai i20 SPORTZ 1.2,₹3.82 Lakh,"23,143 km",Petrol,Manual
426,2018 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,₹4.55 Lakh,"59,942 km",Petrol,Manual
427,2018 Maruti IGNIS ALPHA 1.2 AMT,₹6.05 Lakh,"16,948 km",Petrol,Automatic
428,2021 MG HECTOR SHARP HYBRID 1.5 PETROL,₹15.14 Lakh,"30,233 km",Petrol,Manual
429,2019 Renault TRIBER RXZ,₹5.48 Lakh,"63,655 km",Petrol,Manual
430,2021 Renault Kwid CLIMBER 1.0 AMT (O),₹4.75 Lakh,"9,568 km",Petrol,Automatic
431,2022 Tata Harrier XZA PLUS 2.0L DARK EDITION,₹20.04 Lakh,"29,595 km",Diesel,Automatic
432,2018 Datsun Go Plus T,₹3.97 Lakh,"35,188 km",Petrol,Manual
433,2011 Hyundai i10 MAGNA 1.2,₹2.10 Lakh,"10,577 km",Petrol,Manual
434,2015 Hyundai Xcent SX AT 1.2 (O),₹4.56 Lakh,"72,194 km",Petrol,Automatic
435,2021 Hyundai AURA SX 1.2 (O),₹7.75 Lakh,"16,365 km",Petrol,Manual
436,2020 KIA SONET GTX PLUS 1.0 IMT,₹10.50 Lakh,"48,383 km",Petrol,Manual
437,2016 Honda Jazz 1.2L I-VTEC VX,₹4.82 Lakh,"32,058 km",Petrol,Manual
438,2018 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,₹4.42 Lakh,"59,305 km",Petrol,Manual
439,2017 Volkswagen Ameo COMFORTLINE 1.5L,₹4.63 Lakh,"83,100 km",Diesel,Manual
440,2011 Toyota Etios Liva G,₹2.62 Lakh,"79,607 km",Petrol,Manual
441,2019 Maruti Ciaz ALPHA DIESEL 1.5,₹8.81 Lakh,"55,317 km",Diesel,Manual
442,2019 Jeep Compass LIMITED 1.4 PETROL AT,₹13.88 Lakh,"51,693 km",Petrol,Automatic
443,2016 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,₹3.72 Lakh,"59,809 km",Petrol,Manual
444,2017 Hyundai New Elantra 1.6 SX AT O,₹13.35 Lakh,"47,713 km",Diesel,Automatic
445,2014 Honda City 1.5L I-VTEC SV CVT,₹5.39 Lakh,"79,407 km",Petrol,Automatic
446,2013 Hyundai Verna FLUIDIC 1.6 VTVT SX,₹3.94 Lakh,"82,112 km",Petrol,Manual
447,2016 Hyundai Creta SX PLUS AT 1.6 PETROL,₹9.41 Lakh,"81,767 km",Petrol,Automatic
448,2013 Skoda Rapid AMBITION 1.6 TDI CR MT PLUS,₹3.45 Lakh,"64,018 km",Diesel,Manual
449,2018 Hyundai Grand i10 SPORTZ 1.2 KAPPA VTVT,₹4.48 Lakh,"47,121 km",CNG,Manual
450,2017 Maruti Wagon R 1.0 VXI,₹4.03 Lakh,"13,920 km",Petrol,Manual
451,2013 Maruti Ertiga VXI,₹5.11 Lakh,"55,773 km",Petrol,Manual
452,2019 Maruti Baleno ALPHA PETROL 1.2,₹6.33 Lakh,"56,557 km",Petrol,Manual
453,2019 Hyundai VENUE SX PLUS 1.0 TURBO DCT,₹8.58 Lakh,"1,13,346 km",Petrol,Automatic
454,2017 Maruti Alto 800 VXI,₹3.19 Lakh,"3,442 km",Petrol,Manual
455,2017 Maruti Wagon R 1.0 LXI CNG,₹3.80 Lakh,"92,589 km",CNG,Manual
456,2016 Renault Kwid RXT 0.8,₹2.73 Lakh,"66,266 km",Petrol,Manual
457,2012 Maruti Swift Dzire VXI,₹3.29 Lakh,"82,318 km",Petrol,Manual
458,2019 Mahindra XUV300 W8 (O) 1.2 PETROL,₹8.39 Lakh,"69,490 km",Petrol,Manual
459,2011 Toyota Etios V,₹2.23 Lakh,"97,364 km",Petrol,Manual
460,2012 Hyundai i10 ERA 1.1,₹2.05 Lakh,"31,370 km",Petrol,Manual
461,2018 Maruti Baleno ZETA CVT PETROL 1.2,₹6.57 Lakh,"29,002 km",Petrol,Automatic
462,2019 Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,₹6.17 Lakh,"20,873 km",Petrol,Automatic
463,2012 Honda Brio EX MT,₹2.45 Lakh,"39,621 km",CNG,Manual
464,2017 Hyundai Creta SX PLUS AT 1.6 PETROL,₹9.22 Lakh,"45,452 km",Petrol,Automatic
465,2016 Hyundai i20 Active 1.4 SX,₹5.42 Lakh,"1,19,312 km",Diesel,Manual
466,2019 Ford Ecosport TITANIUM + 1.5L PETROL AT,₹8.52 Lakh,"27,910 km",Petrol,Automatic
467,2021 Maruti New Wagon-R LXI CNG 1.0,₹5.88 Lakh,"32,970 km",CNG,Manual
468,2018 Hyundai Creta SX AT 1.6 PETROL,₹10.88 Lakh,"58,536 km",Petrol,Automatic
469,2021 Tata NEXON XZA PLUS (O) PETROL DARK EDITION,₹10.62 Lakh,"48,451 km",Petrol,Automatic
470,2011 Hyundai i10 SPORTZ 1.2,₹2.14 Lakh,"29,938 km",Petrol,Manual
471,2017 Maruti Celerio ZXI,₹4.09 Lakh,"37,271 km",CNG,Manual
472,2020 Maruti S PRESSO VXI+,₹4.15 Lakh,"17,853 km",Petrol,Manual
473,2019 Maruti Ciaz DELTA 1.5 SHVS MT PETROL,₹7.84 Lakh,"11,136 km",Petrol,Manual
474,2012 Hyundai i20 SPORTZ 1.2,₹3.01 Lakh,"50,381 km",Petrol,Manual
475,2017 Volkswagen Vento HIGHLINE PETROL AT,₹6.70 Lakh,"44,708 km",Petrol,Automatic
476,2021 Tata ALTROZ XZ 1.5 RTQ,₹8.10 Lakh,"43,792 km",Diesel,Manual
477,2020 Hyundai AURA SX 1.2 (O),₹7.12 Lakh,"26,560 km",Petrol,Manual
478,2015 Hyundai i20 Active 1.2 S,₹4.86 Lakh,"49,784 km",Petrol,Manual
479,2018 Tata NEXON XM PETROL,₹6.50 Lakh,"39,594 km",Petrol,Manual
480,2018 Tata TIGOR XZA PETROL,₹5.43 Lakh,"48,115 km",Petrol,Automatic
481,2018 Hyundai Grand i10 SPORTZ (O) AT 1.2 KAPPA VTVT,₹5.44 Lakh,"23,569 km",Petrol,Automatic
482,2021 Hyundai GRAND I10 NIOS ASTA AMT 1.2 KAPPA VTVT,₹7.17 Lakh,"23,986 km",Petrol,Automatic
483,2017 Jeep Compass LIMITED 2.0 DIESEL,₹10.67 Lakh,"65,841 km",Diesel,Manual
484,2020 Hyundai GRAND I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,₹6.52 Lakh,"40,882 km",Petrol,Automatic
485,2018 Hyundai Verna 1.6 VTVT SX (O) AT,₹8.84 Lakh,"63,815 km",Petrol,Automatic
486,2017 Toyota Corolla Altis VL CVT PETROL,₹11.07 Lakh,"56,356 km",Petrol,Automatic
487,2016 Maruti Baleno ZETA PETROL 1.2,₹5.10 Lakh,"46,377 km",Petrol,Manual
488,2012 Maruti Wagon R 1.0 LXI CNG,₹2.53 Lakh,"66,379 km",CNG,Manual
489,2019 Honda City 1.5L I-VTEC VX CVT,₹9.09 Lakh,"24,522 km",Petrol,Automatic
490,2011 Hyundai i10 MAGNA 1.1,₹2.04 Lakh,"43,300 km",Petrol,Manual
491,2018 Maruti Baleno ALPHA CVT PETROL 1.2,₹6.47 Lakh,"56,550 km",Petrol,Automatic
492,2022 Tata TIGOR XZ PLUS CNG,₹7.72 Lakh,"13,907 km",CNG,Manual
493,2017 Maruti Celerio VXI CNG,₹3.94 Lakh,"89,815 km",CNG,Manual
494,2022 Tata Harrier XZA PLUS 2.0L KAZIRANGA,₹19.86 Lakh,"47,235 km",Diesel,Automatic
495,2019 Maruti New Wagon-R LXI CNG 1.0,₹5.38 Lakh,"66,502 km",CNG,Manual
496,2019 Honda Jazz 1.2L I-VTEC VX CVT,₹6.20 Lakh,"47,822 km",Petrol,Automatic
497,2014 Maruti Wagon R 1.0 LXI CNG,₹3.09 Lakh,"41,979 km",CNG,Manual
498,2019 Honda Jazz 1.2L I-VTEC VX CVT,₹7.18 Lakh,"18,843 km",Petrol,Automatic
499,2018 Maruti Baleno ZETA CVT PETROL 1.2,₹5.53 Lakh,"61,450 km",Petrol,Automatic
500,2016 Hyundai Creta SX PLUS AT 1.6 PETROL,₹9.27 Lakh,"73,228 km",Petrol,Automatic
501,2021 Tata ALTROZ XZ DIESEL,₹7.64 Lakh,"41,442 km",Diesel,Manual
502,2021 Tata NEXON XZA PLUS SUNROOF DUAL TONE PETROL,₹10.81 Lakh,"9,755 km",Petrol,Automatic
503,2015 Hyundai Elite i20 SPORTZ 1.2,₹4.57 Lakh,"50,518 km",Petrol,Manual
504,2019 Maruti New Wagon-R LXI CNG 1.0,₹5.49 Lakh,"61,997 km",CNG,Manual
505,2014 Volkswagen Polo HIGHLINE1.2L,₹4.04 Lakh,"83,792 km",Petrol,Manual
506,2017 Hyundai Creta SX PLUS AT 1.6 PETROL,₹8.82 Lakh,"60,410 km",Petrol,Automatic
507,2021 Hyundai VENUE SX PLUS 1.0 TURBO DCT,₹10.05 Lakh,"36,818 km",Petrol,Automatic
508,2021 Maruti New Wagon-R LXI CNG (O) 1.0,₹6.35 Lakh,"13,333 km",CNG,Manual
509,2018 Tata NEXON XZA PLUS DIESEL,₹6.98 Lakh,"1,09,484 km",Diesel,Automatic
510,2012 Maruti Ertiga VDI,₹4.91 Lakh,"1,06,980 km",Diesel,Manual
511,2018 Jeep Compass LIMITED (O) 1.4 PETROL AT,₹12.18 Lakh,"82,744 km",Petrol,Automatic
512,2015 Maruti Swift ZDI,₹5.69 Lakh,"55,982 km",Diesel,Manual
513,2014 Maruti Wagon R 1.0 LXI CNG,₹3.07 Lakh,"56,662 km",CNG,Manual
514,2015 Hyundai Elite i20 ASTA 1.2,₹4.76 Lakh,"39,003 km",Petrol,Manual
515,2015 Maruti Wagon R 1.0 LXI CNG,₹3.46 Lakh,"72,957 km",CNG,Manual
516,2013 Hyundai i20 SPORTZ 1.2,₹3.22 Lakh,"90,372 km",Petrol,Manual
517,2020 Renault TRIBER RXT AMT,₹6.47 Lakh,"19,943 km",Petrol,Automatic
518,2017 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,₹4.73 Lakh,"77,988 km",CNG,Manual
519,2014 Hyundai Eon MAGNA +,₹2.44 Lakh,"46,955 km",Petrol,Manual
520,2014 Maruti Wagon R 1.0 LXI CNG,₹3.06 Lakh,"96,139 km",CNG,Manual
521,2012 Honda Brio S MT,₹2.31 Lakh,"54,795 km",Petrol,Manual
522,2018 Datsun Redi Go T(O) 1.0 AMT,₹2.98 Lakh,"16,480 km",Petrol,Automatic
523,2011 Hyundai i10 SPORTZ 1.2,₹2.16 Lakh,"50,415 km",Petrol,Manual
524,2015 Maruti Wagon R 1.0 LXI CNG,₹3.63 Lakh,"84,850 km",CNG,Manual
525,2016 Maruti Baleno DELTA PETROL 1.2,₹5.05 Lakh,"43,273 km",Petrol,Manual
526,2012 Hyundai i20 SPORTZ 1.2,₹3.12 Lakh,"38,105 km",Petrol,Manual
527,2019 Hyundai NEW SANTRO SPORTZ CNG,₹4.89 Lakh,"55,438 km",CNG,Manual
528,2017 Hyundai Creta SX PLUS AT 1.6 PETROL,₹9.28 Lakh,"1,00,505 km",Petrol,Automatic
529,2015 Maruti Wagon R 1.0 LXI CNG,₹3.64 Lakh,"37,064 km",CNG,Manual
530,2022 Maruti Dzire ZXI CNG,₹8.63 Lakh,"33,050 km",CNG,Manual
531,2016 Maruti Alto 800 LXI CNG,₹2.96 Lakh,"64,842 km",CNG,Manual
532,2017 Hyundai Grand i10 SPORTZ (O) 1.2 KAPPA VTVT,₹4.13 Lakh,"75,841 km",Petrol,Manual
533,2019 Maruti Baleno ZETA CVT PETROL 1.2,₹7.15 Lakh,"9,431 km",Petrol,Automatic
534,2020 Renault Kwid RXT 1.0 AMT (O),₹4.84 Lakh,"26,105 km",Petrol,Automatic
535,2020 Ford FREESTYLE TITANIUM PLUS 1.5 DIESEL,₹6.86 Lakh,"39,998 km",Diesel,Manual
536,2022 Tata Tiago XM CNG,₹6.08 Lakh,"23,255 km",CNG,Manual
537,2013 Honda Brio S MT,₹2.63 Lakh,"91,080 km",Petrol,Manual
538,2014 Maruti Celerio VXI AMT,₹3.25 Lakh,"44,228 km",Petrol,Automatic
539,2016 Maruti Celerio VXI,₹3.54 Lakh,"61,274 km",Petrol,Manual
540,2012 Honda Brio S MT,₹2.71 Lakh,"31,399 km",Petrol,Manual
541,2015 Maruti Celerio VXI,₹3.48 Lakh,"51,010 km",Petrol,Manual
542,2015 Hyundai i10 SPORTZ 1.1,₹3.08 Lakh,"48,909 km",Petrol,Manual
543,2014 Maruti Celerio VXI CNG,₹3.75 Lakh,"74,902 km",CNG,Manual
544,2011 Hyundai i10 MAGNA 1.2,₹2.13 Lakh,"48,025 km",Petrol,Manual
545,2018 Toyota YARIS VX MT,₹7.91 Lakh,"30,443 km",Petrol,Manual
546,2017 Nissan Micra Active XV,₹3.73 Lakh,"61,446 km",CNG,Manual
547,2012 Maruti Wagon R 1.0 VXI,₹2.52 Lakh,"84,468 km",Petrol,Manual
548,2012 Hyundai i10 SPORTZ 1.2,₹2.60 Lakh,"52,416 km",Petrol,Manual
549,2019 Mahindra XUV300 W8 1.5 DIESEL,₹9.53 Lakh,"51,525 km",Diesel,Manual
550,2018 Hyundai Creta SX AT 1.6 PETROL,₹10.89 Lakh,"44,438 km",Petrol,Automatic
551,2016 Renault Kwid RXT 0.8 (O),₹3.04 Lakh,"24,146 km",Petrol,Manual
552,2018 Ford Ecosport TITANIUM + 1.5L PETROL AT,₹7.93 Lakh,"53,768 km",Petrol,Automatic
553,2013 Hyundai Grand i10 ASTA 1.2 KAPPA VTVT,₹3.70 Lakh,"56,680 km",Petrol,Manual
554,2013 Hyundai i10 ERA 1.1,₹2.19 Lakh,"38,912 km",Petrol,Manual
555,2017 Volkswagen Vento HIGHLINE 1.5 AT,₹6.17 Lakh,"1,12,599 km",Diesel,Automatic
556,2015 Maruti Wagon R 1.0 LXI CNG,₹3.64 Lakh,"70,456 km",CNG,Manual
557,2014 Maruti Wagon R 1.0 LXI CNG,₹3.12 Lakh,"82,526 km",CNG,Manual
558,2013 Nissan Micra XV CVT,₹3.07 Lakh,"93,487 km",CNG,Automatic
559,2022 Tata Tiago XZ PLUS CNG,₹6.70 Lakh,"42,625 km",CNG,Manual
560,2020 Skoda Rapid AMBITION TSI,₹8.05 Lakh,"22,978 km",Petrol,Manual
561,2022 Tata Tiago XZ PLUS CNG,₹7.59 Lakh,"6,461 km",CNG,Manual
562,2012 Honda Brio S MT,₹2.59 Lakh,"89,745 km",CNG,Manual
563,2017 Maruti Alto K10 VXI (O) AMT,₹3.39 Lakh,"32,040 km",Petrol,Automatic
564,2019 Tata NEXON XZA PLUS DIESEL,₹8.99 Lakh,"99,105 km",Diesel,Automatic
565,2011 Maruti Wagon R 1.0 VXI,₹2.20 Lakh,"41,074 km",Petrol,Manual
566,2019 Maruti S PRESSO VXI+,₹4.53 Lakh,"27,611 km",Petrol,Manual
567,2017 Hyundai Grand i10 MAGNA 1.2 KAPPA VTVT,₹4.33 Lakh,"24,104 km",Petrol,Manual
568,2016 Maruti Alto K10 VXI,₹3.17 Lakh,"58,710 km",Petrol,Manual
569,2020 Maruti Alto LXI OPT CNG,₹4.49 Lakh,"15,222 km",CNG,Manual
570,2015 Maruti Wagon R 1.0 LXI CNG,₹3.19 Lakh,"60,474 km",CNG,Manual
571,2016 Maruti Ertiga VXI,₹7.31 Lakh,"41,661 km",Petrol,Manual
572,2017 Hyundai Creta SX PLUS AT 1.6 PETROL,₹8.64 Lakh,"86,021 km",Petrol,Automatic
573,2021 Maruti Baleno ZETA CVT PETROL 1.2,₹8.48 Lakh,"10,412 km",Petrol,Automatic
574,2013 Volkswagen Polo COMFORTLINE 1.2L PETROL,₹3.67 Lakh,"61,568 km",Petrol,Manual
575,2020 Tata TIGOR XZA PLUS PETROL,₹7.24 Lakh,"10,957 km",Petrol,Automatic
576,2017 Maruti Baleno ALPHA PETROL 1.2,₹5.67 Lakh,"67,369 km",Petrol,Manual
577,2019 Jeep Compass LIMITED PLUS PETROL AT,₹15.31 Lakh,"51,488 km",Petrol,Automatic
578,2015 Honda Brio VX AT,₹4.47 Lakh,"27,861 km",Petrol,Automatic
579,2021 Maruti New Wagon-R ZXI 1.2 AMT,₹6.35 Lakh,"23,662 km",Petrol,Automatic
580,2021 Maruti S PRESSO VXI+,₹4.80 Lakh,"3,580 km",Petrol,Manual
581,2017 Toyota Corolla Altis VL CVT PETROL,₹11.48 Lakh,"61,520 km",Petrol,Automatic
582,2012 Honda City 1.5L I-VTEC V MT,₹4.08 Lakh,"48,209 km",CNG,Manual
583,2015 Maruti Wagon R 1.0 VXI,₹3.36 Lakh,"45,937 km",Petrol,Manual
584,2020 Tata ALTROZ XZ PETROL,₹7.68 Lakh,"8,223 km",Petrol,Manual
